-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c39d97f8a13f76936ac16e102c9bc409\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\multidex-1.0.1.aar\ada65fb03b93e951def4d8012f69e366\AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\40951c80314bf9cf82451bb32c00a359\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\8009444c7d9fb1503414093de4ac6c29\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\6c46ed307968788ca549e588fc3be334\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\cbd0f3079ee42b46ae4718da6efd35e6\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.1.0.aar\df57afee9562d93358c17c465c698757\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-1.1.0.aar\248d27810199d89e4375fba61d46740e\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\3b6dd7bb6a01aca72c4b740d8c7aef72\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\3f7a1e0359031e09b9dfe06ca6f6ff96\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\a379719fcbbd003284a44605067d1294\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\e79c94effef5f4e0c5225d8e000f206b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\fa6c7064ebcbc7d27ac003cdb257b740\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\47ab1d60d6fff832a175513271d7ca18\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.0.0.aar\b88cb689cff79518c49254b6d1bb26c0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4bbe095feaa5d98f5550c376a12a3baf\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\34f1450bb8a1dc9c26dffa4e54ae2757\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-1.0.2.aar\33d0d9826bed22b141f638d1943f6f42\AndroidManifest.xml:2:1-11:12
